{'latitude': 40.6344712, 'longitude': -8.659892, 'heading': 137, 'speed': 0.6},
{'latitude': 40.6344819, 'longitude': -8.6599057, 'heading': 139, 'speed': 0.6},
{'latitude': 40.6344946, 'longitude': -8.659923, 'heading': 130, 'speed': 0.6},
{'latitude': 40.6345091, 'longitude': -8.6599475, 'heading': 128, 'speed': 0.6},
{'latitude': 40.6345247, 'longitude': -8.6599715, 'heading': 135, 'speed': 0.6},
{'latitude': 40.6345384, 'longitude': -8.6599908, 'heading': 136, 'speed': 0.6},
{'latitude': 40.6345479, 'longitude': -8.6600038, 'heading': 136, 'speed': 0.6},
{'latitude': 40.634559, 'longitude': -8.6600189, 'heading': 134, 'speed': 0.6},
{'latitude': 40.6345782, 'longitude': -8.6600444, 'heading': 135, 'speed': 0.6},
{'latitude': 40.6345861, 'longitude': -8.6600545, 'heading': 135, 'speed': 0.6},
{'latitude': 40.634594, 'longitude': -8.6600645, 'heading': 135, 'speed': 0.6},
{'latitude': 40.6346013, 'longitude': -8.6600736, 'heading': 136, 'speed': 0.6},
{'latitude': 40.6346113, 'longitude': -8.6600859, 'heading': 136, 'speed': 0.6},
{'latitude': 40.6346231, 'longitude': -8.6601004, 'heading': 136, 'speed': 0.6},
{'latitude': 40.6346323, 'longitude': -8.6601115, 'heading': 137, 'speed': 0.6},
{'latitude': 40.6346412, 'longitude': -8.660122, 'heading': 137, 'speed': 0.6},
{'latitude': 40.6346497, 'longitude': -8.6601323, 'heading': 135, 'speed': 0.6},
{'latitude': 40.6346593, 'longitude': -8.6601446, 'heading': 131, 'speed': 0.6},
{'latitude': 40.6346709, 'longitude': -8.6601607, 'heading': 136, 'speed': 0.6},
{'latitude': 40.6346823, 'longitude': -8.6601769, 'heading': 135, 'speed': 0.6},
{'latitude': 40.6346932, 'longitude': -8.6601891, 'heading': 138, 'speed': 0.6},
{'latitude': 40.6347044, 'longitude': -8.6602016, 'heading': 139, 'speed': 0.6},
{'latitude': 40.6347156, 'longitude': -8.6602144, 'heading': 137, 'speed': 0.6},
{'latitude': 40.6347255, 'longitude': -8.6602258, 'heading': 141, 'speed': 0.6},
{'latitude': 40.6347356, 'longitude': -8.6602349, 'heading': 150, 'speed': 0.6},
{'latitude': 40.6347444, 'longitude': -8.6602399, 'heading': 161, 'speed': 0.6},
{'latitude': 40.634752, 'longitude': -8.6602421, 'heading': 172, 'speed': 0.6},
{'latitude': 40.6347586, 'longitude': -8.6602425, 'heading': 178, 'speed': 0.3},
{'latitude': 40.6347609, 'longitude': -8.6602424, 'heading': 180, 'speed': 0.3},
{'latitude': 40.6347641, 'longitude': -8.6602422, 'heading': 180, 'speed': 0.6},
{'latitude': 40.6347731, 'longitude': -8.6602422, 'heading': 176, 'speed': 0.6},
{'latitude': 40.6347884, 'longitude': -8.6602457, 'heading': 161, 'speed': 0.6},
{'latitude': 40.6347984, 'longitude': -8.6602527, 'heading': 137, 'speed': 0.6},
{'latitude': 40.6347981, 'longitude': -8.6602535, 'heading': 135, 'speed': 0.3},
{'latitude': 40.6347969, 'longitude': -8.6602525, 'heading': 137, 'speed': 0.3},
{'latitude': 40.6347966, 'longitude': -8.6602524, 'heading': 136, 'speed': 0.3},
{'latitude': 40.6347948, 'longitude': -8.6602503, 'heading': 135, 'speed': 0.3},
{'latitude': 40.6347909, 'longitude': -8.6602433, 'heading': 116, 'speed': 0.6},
{'latitude': 40.6347882, 'longitude': -8.6602306, 'heading': 97, 'speed': 0.6},
{'latitude': 40.6347889, 'longitude': -8.6602182, 'heading': 78, 'speed': 0.6},
{'latitude': 40.6347933, 'longitude': -8.6602024, 'heading': 66, 'speed': 0.6},
{'latitude': 40.6347971, 'longitude': -8.6601857, 'heading': 79, 'speed': 0.6},
{'latitude': 40.634798, 'longitude': -8.6601702, 'heading': 94, 'speed': 0.6},
{'latitude': 40.6347964, 'longitude': -8.6601555, 'heading': 98, 'speed': 0.6},
{'latitude': 40.6347943, 'longitude': -8.660142, 'heading': 106, 'speed': 0.6},
{'latitude': 40.63479, 'longitude': -8.6601271, 'heading': 116, 'speed': 0.6},
{'latitude': 40.6347836, 'longitude': -8.6601126, 'heading': 126, 'speed': 0.6},
{'latitude': 40.634775, 'longitude': -8.6600994, 'heading': 131, 'speed': 0.6},
{'latitude': 40.6347672, 'longitude': -8.6600877, 'heading': 131, 'speed': 0.6},
{'latitude': 40.6347597, 'longitude': -8.6600769, 'heading': 131, 'speed': 0.6},
{'latitude': 40.634752, 'longitude': -8.6600656, 'heading': 131, 'speed': 0.6},
{'latitude': 40.6347445, 'longitude': -8.6600546, 'heading': 131, 'speed': 0.6},
{'latitude': 40.6347365, 'longitude': -8.6600428, 'heading': 132, 'speed': 0.6},
{'latitude': 40.6347282, 'longitude': -8.6600315, 'heading': 135, 'speed': 0.6},
{'latitude': 40.6347199, 'longitude': -8.6600208, 'heading': 135, 'speed': 0.6},
{'latitude': 40.6347112, 'longitude': -8.6600094, 'heading': 134, 'speed': 0.6},
{'latitude': 40.6347025, 'longitude': -8.6599977, 'heading': 134, 'speed': 0.6},
{'latitude': 40.6346974, 'longitude': -8.6599912, 'heading': 134, 'speed': 0.6},
{'latitude': 40.6346939, 'longitude': -8.6599865, 'heading': 134, 'speed': 0.6},
{'latitude': 40.6346888, 'longitude': -8.6599794, 'heading': 133, 'speed': 0.6},
{'latitude': 40.6346822, 'longitude': -8.6599702, 'heading': 133, 'speed': 0.6},
{'latitude': 40.6346788, 'longitude': -8.6599648, 'heading': 133, 'speed': 0.6},
{'latitude': 40.634675, 'longitude': -8.6599586, 'heading': 132, 'speed': 0.6},
{'latitude': 40.6346719, 'longitude': -8.6599533, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346695, 'longitude': -8.659949, 'heading': 132, 'speed': 0.6},
{'latitude': 40.6346662, 'longitude': -8.6599428, 'heading': 131, 'speed': 0.3},
{'latitude': 40.634665, 'longitude': -8.6599396, 'heading': 131, 'speed': 0.3},
{'latitude': 40.6346659, 'longitude': -8.6599398, 'heading': 131, 'speed': 0.3},
{'latitude': 40.6346672, 'longitude': -8.6599405, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346714, 'longitude': -8.6599454, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346731, 'longitude': -8.6599467, 'heading': 133, 'speed': 0.3},
{'latitude': 40.6346734, 'longitude': -8.6599457, 'heading': 133, 'speed': 0.3},
{'latitude': 40.6346737, 'longitude': -8.6599452, 'heading': 133, 'speed': 0.3},
{'latitude': 40.6346741, 'longitude': -8.6599448, 'heading': 133, 'speed': 0.3},
{'latitude': 40.6346744, 'longitude': -8.6599443, 'heading': 133, 'speed': 0.3},
{'latitude': 40.6346746, 'longitude': -8.6599439, 'heading': 133, 'speed': 0.3},
{'latitude': 40.6346749, 'longitude': -8.6599437, 'heading': 138, 'speed': 0.3},
{'latitude': 40.6346735, 'longitude': -8.6599411, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346721, 'longitude': -8.6599383, 'heading': 130, 'speed': 0.3},
{'latitude': 40.6346705, 'longitude': -8.6599354, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346691, 'longitude': -8.6599328, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346691, 'longitude': -8.6599325, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346692, 'longitude': -8.6599323, 'heading': 135, 'speed': 0.3},
{'latitude': 40.6346694, 'longitude': -8.6599321, 'heading': 135, 'speed': 0.3},
{'latitude': 40.6346712, 'longitude': -8.6599341, 'heading': 135, 'speed': 0.3},
{'latitude': 40.6346732, 'longitude': -8.6599365, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346752, 'longitude': -8.6599388, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346753, 'longitude': -8.6599387, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346754, 'longitude': -8.6599385, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346746, 'longitude': -8.6599372, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346727, 'longitude': -8.6599343, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346711, 'longitude': -8.6599318, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346698, 'longitude': -8.6599296, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346689, 'longitude': -8.6599281, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346689, 'longitude': -8.6599278, 'heading': 133, 'speed': 0.3},
{'latitude': 40.6346689, 'longitude': -8.6599276, 'heading': 133, 'speed': 0.3},
{'latitude': 40.634669, 'longitude': -8.6599274, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346691, 'longitude': -8.6599272, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346692, 'longitude': -8.6599272, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346693, 'longitude': -8.659927, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346694, 'longitude': -8.659927, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346695, 'longitude': -8.6599269, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346696, 'longitude': -8.6599268, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346696, 'longitude': -8.6599267, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346697, 'longitude': -8.6599266, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346698, 'longitude': -8.6599265, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346698, 'longitude': -8.6599264, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346699, 'longitude': -8.6599263, 'heading': 134, 'speed': 0.3},
{'latitude': 40.63467, 'longitude': -8.6599262, 'heading': 134, 'speed': 0.3},
{'latitude': 40.63467, 'longitude': -8.6599261, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346701, 'longitude': -8.6599261, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346701, 'longitude': -8.659926, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346701, 'longitude': -8.6599259, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346702, 'longitude': -8.6599258, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346702, 'longitude': -8.6599258, 'heading': 138, 'speed': 0.3},
{'latitude': 40.6346703, 'longitude': -8.6599257, 'heading': 138, 'speed': 0.3},
{'latitude': 40.6346703, 'longitude': -8.6599256, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346704, 'longitude': -8.6599256, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346705, 'longitude': -8.6599256, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346705, 'longitude': -8.6599255, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346705, 'longitude': -8.6599254, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346706, 'longitude': -8.6599254, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346706, 'longitude': -8.6599253, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346706, 'longitude': -8.6599253, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346707, 'longitude': -8.6599252, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346707, 'longitude': -8.6599252, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346707, 'longitude': -8.6599251, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346707, 'longitude': -8.6599251, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346708, 'longitude': -8.659925, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346708, 'longitude': -8.659925, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346708, 'longitude': -8.659925, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346708, 'longitude': -8.6599249, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346709, 'longitude': -8.6599249, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346709, 'longitude': -8.6599249, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599281, 'heading': 135, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 135, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 135, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599281, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599281, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599281, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599281, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599281, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599281, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599281, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599281, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599281, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599281, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346713, 'longitude': -8.6599282, 'heading': 135, 'speed': 0.3},
{'latitude': 40.6346721, 'longitude': -8.6599293, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346749, 'longitude': -8.6599334, 'heading': 132, 'speed': 0.6},
{'latitude': 40.6346797, 'longitude': -8.6599403, 'heading': 132, 'speed': 0.6},
{'latitude': 40.6346839, 'longitude': -8.6599466, 'heading': 132, 'speed': 0.6},
{'latitude': 40.6346862, 'longitude': -8.6599504, 'heading': 131, 'speed': 0.3},
{'latitude': 40.6346862, 'longitude': -8.6599508, 'heading': 131, 'speed': 0.3},
{'latitude': 40.6346858, 'longitude': -8.6599508, 'heading': 131, 'speed': 0.3},
{'latitude': 40.6346856, 'longitude': -8.6599509, 'heading': 131, 'speed': 0.3},
{'latitude': 40.6346854, 'longitude': -8.659951, 'heading': 131, 'speed': 0.3},
{'latitude': 40.6346852, 'longitude': -8.6599512, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346851, 'longitude': -8.6599514, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346848, 'longitude': -8.6599516, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346847, 'longitude': -8.6599518, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346845, 'longitude': -8.6599519, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346843, 'longitude': -8.659952, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346842, 'longitude': -8.6599522, 'heading': 132, 'speed': 0.3},
{'latitude': 40.634684, 'longitude': -8.6599523, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346839, 'longitude': -8.6599525, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346837, 'longitude': -8.6599526, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346836, 'longitude': -8.6599527, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346835, 'longitude': -8.6599528, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346834, 'longitude': -8.6599529, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346833, 'longitude': -8.6599531, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346833, 'longitude': -8.6599533, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346832, 'longitude': -8.6599534, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346831, 'longitude': -8.6599535, 'heading': 132, 'speed': 0.3},
{'latitude': 40.634683, 'longitude': -8.6599536, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346829, 'longitude': -8.6599537, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346828, 'longitude': -8.6599537, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346827, 'longitude': -8.6599538, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346827, 'longitude': -8.6599539, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346826, 'longitude': -8.659954, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346825, 'longitude': -8.6599541, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346825, 'longitude': -8.6599542, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346824, 'longitude': -8.6599542, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346824, 'longitude': -8.6599543, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346823, 'longitude': -8.6599544, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346822, 'longitude': -8.6599545, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346822, 'longitude': -8.6599546, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346821, 'longitude': -8.6599547, 'heading': 132, 'speed': 0.3},
{'latitude': 40.634682, 'longitude': -8.6599547, 'heading': 132, 'speed': 0.3},
{'latitude': 40.634682, 'longitude': -8.6599548, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346819, 'longitude': -8.6599548, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346819, 'longitude': -8.6599549, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346819, 'longitude': -8.659955, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346818, 'longitude': -8.659955, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346817, 'longitude': -8.6599551, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346817, 'longitude': -8.6599551, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346816, 'longitude': -8.6599552, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346815, 'longitude': -8.6599552, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346815, 'longitude': -8.6599553, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346815, 'longitude': -8.6599553, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346815, 'longitude': -8.6599554, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346814, 'longitude': -8.6599555, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346814, 'longitude': -8.6599555, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346813, 'longitude': -8.6599556, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346813, 'longitude': -8.6599556, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346813, 'longitude': -8.6599556, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346812, 'longitude': -8.6599557, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346812, 'longitude': -8.6599557, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346812, 'longitude': -8.6599558, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346812, 'longitude': -8.6599559, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346811, 'longitude': -8.6599559, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346811, 'longitude': -8.6599559, 'heading': 132, 'speed': 0.3},
{'latitude': 40.634681, 'longitude': -8.6599559, 'heading': 132, 'speed': 0.3},
{'latitude': 40.634681, 'longitude': -8.659956, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346809, 'longitude': -8.659956, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346809, 'longitude': -8.659956, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346809, 'longitude': -8.6599561, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346809, 'longitude': -8.6599562, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346809, 'longitude': -8.6599562, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346809, 'longitude': -8.6599563, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346815, 'longitude': -8.6599572, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6346875, 'longitude': -8.6599659, 'heading': 132, 'speed': 0.6},
{'latitude': 40.6346986, 'longitude': -8.6599825, 'heading': 132, 'speed': 0.6},
{'latitude': 40.634707, 'longitude': -8.6599957, 'heading': 137, 'speed': 0.6},
{'latitude': 40.6347121, 'longitude': -8.6600044, 'heading': 137, 'speed': 0.6},
{'latitude': 40.6347146, 'longitude': -8.6600086, 'heading': 131, 'speed': 0.3},
{'latitude': 40.6347159, 'longitude': -8.660011, 'heading': 134, 'speed': 0.3},
{'latitude': 40.6347171, 'longitude': -8.6600135, 'heading': 135, 'speed': 0.3},
{'latitude': 40.634718, 'longitude': -8.6600151, 'heading': 139, 'speed': 0.3},
{'latitude': 40.6347189, 'longitude': -8.6600169, 'heading': 132, 'speed': 0.3},
{'latitude': 40.6347203, 'longitude': -8.6600195, 'heading': 131, 'speed': 0.3},
{'latitude': 40.6347236, 'longitude': -8.660025, 'heading': 129, 'speed': 0.6},
{'latitude': 40.6347265, 'longitude': -8.6600304, 'heading': 129, 'speed': 0.6},
{'latitude': 40.6347306, 'longitude': -8.6600379, 'heading': 126, 'speed': 0.6},
{'latitude': 40.6347349, 'longitude': -8.6600457, 'heading': 127, 'speed': 0.6},
{'latitude': 40.6347363, 'longitude': -8.6600485, 'heading': 128, 'speed': 0.3},
{'latitude': 40.6347363, 'longitude': -8.6600487, 'heading': 128, 'speed': 0.3},
{'latitude': 40.6347362, 'longitude': -8.6600489, 'heading': 128, 'speed': 0.3},
{'latitude': 40.6347361, 'longitude': -8.6600491, 'heading': 128, 'speed': 0.3},
{'latitude': 40.634736, 'longitude': -8.6600492, 'heading': 128, 'speed': 0.3},
